Iteration,Distance
0,22205.617692710774
1,22205.617692710774
2,22205.617692710774
3,22205.617692710774
4,22205.617692710774
5,22205.617692710774
6,22205.617692710774
7,22205.617692710774
8,22205.617692710774
9,22205.617692710774
10,22205.617692710774
11,22205.617692710774
12,22205.617692710774
13,22205.617692710774
14,22205.617692710774
15,22205.617692710774
16,22205.617692710774
17,22205.617692710774
18,22205.617692710774
19,22205.617692710774
20,22205.617692710774
21,22205.617692710774
22,22250.838299867937
23,22250.838299867937
24,22250.838299867937
25,22250.838299867937
26,22250.838299867937
27,22250.838299867937
28,22250.838299867937
29,22250.838299867937
30,22250.838299867937
31,22250.838299867937
32,22250.838299867937
33,22250.838299867937
34,22250.838299867937
35,22250.838299867937
36,22250.838299867937
37,22250.838299867937
38,22250.838299867937
39,22250.838299867937
40,22250.838299867937
41,22250.838299867937
42,22250.838299867937
43,22250.838299867937
44,22250.838299867937
45,22250.838299867937
46,22250.838299867937
47,22250.838299867937
48,22250.838299867937
49,22250.838299867937
50,22250.838299867937
51,22250.838299867937
52,22250.838299867937
53,22250.838299867937
54,22250.838299867937
55,22250.838299867937
56,22250.838299867937
57,22250.838299867937
58,22250.838299867937
59,22250.838299867937
60,22250.838299867937
61,22250.838299867937
62,22250.838299867937
63,22250.838299867937
64,22250.838299867937
65,22250.838299867937
66,22250.838299867937
67,22250.838299867937
68,22250.838299867937
69,22250.838299867937
70,22250.838299867937
71,22250.838299867937
72,22250.838299867937
73,22250.838299867937
74,22250.838299867937
75,22250.838299867937
76,22250.838299867937
77,22250.838299867937
78,22250.838299867937
79,22250.838299867937
80,22250.838299867937
81,22250.838299867937
82,22250.838299867937
83,22250.838299867937
84,22250.838299867937
85,22250.838299867937
86,22250.838299867937
87,22250.838299867937
88,22250.838299867937
89,22250.838299867937
90,22250.838299867937
91,22250.838299867937
92,22250.838299867937
93,22278.9277840113
94,22278.9277840113
95,22278.9277840113
96,22278.9277840113
97,22278.9277840113
98,22278.9277840113
99,22278.9277840113
100,22278.9277840113
101,22278.9277840113
102,22278.9277840113
103,22278.9277840113
104,22278.9277840113
105,22278.9277840113
106,22278.9277840113
107,22278.9277840113
108,22278.9277840113
109,22278.9277840113
110,22278.9277840113
111,22278.9277840113
112,22278.9277840113
113,22278.9277840113
114,22278.9277840113
115,22278.9277840113
116,22278.9277840113
117,22278.9277840113
118,22278.9277840113
119,22278.9277840113
120,22278.9277840113
121,22278.9277840113
122,22278.9277840113
123,22278.9277840113
124,22278.9277840113
125,22278.9277840113
126,22278.9277840113
127,22278.9277840113
128,22278.9277840113
129,22278.9277840113
130,22278.9277840113
131,22278.9277840113
132,22278.9277840113
133,22278.9277840113
134,22278.9277840113
135,22278.9277840113
136,22278.9277840113
137,22278.9277840113
138,22278.9277840113
139,22278.9277840113
140,22278.9277840113
141,22278.9277840113
142,22278.9277840113
143,22278.9277840113
144,22278.9277840113
145,22278.9277840113
146,22278.9277840113
147,22278.9277840113
148,22278.9277840113
149,22278.9277840113
150,22278.9277840113
151,22278.9277840113
152,22278.9277840113
153,22278.9277840113
154,22278.9277840113
155,22278.9277840113
156,22278.9277840113
157,22278.9277840113
158,22278.9277840113
